A
1050 Generated by WorldEditor 2.3.1r1

1   2021 0 0 VOHS Rajiv Gandhi Intl Airport
1302 city Hyderabad
115  17.22932224  078.44888625
120 Linear Feature 97
111  17.22924811  078.44345755 1 102
112  17.22939331  078.44330571  17.22945055  078.44328066 1 102
112  17.22969955  078.44320049  17.22982654  078.44317966 1 102
112  17.23001015  078.44315804  17.23006772  078.44315212 1 102
112  17.23030969  078.44318537  17.23046515  078.44320479 1 102
112  17.23063572  078.44327504  17.23076342  078.44333315 1 102
115  17.23080605  078.44350689
120 Linear Feature 96
111  17.23078788  078.44254598 1 102
112  17.23061292  078.44278735  17.23047194  078.44284626 1 102
112  17.23004715  078.44291464  17.22978325  078.44293019 1 102
116  17.22924292  078.44265378  17.22915267  078.44245464
120 Linear Feature 95
111  17.22917935  078.43900025 1 102
112  17.22939488  078.43946661  17.22948481  078.43963883 1 102
112  17.22964915  078.43990593  17.22971474  078.44001938
111  17.22964915  078.43990593
112  17.22964915  078.43990593  17.22978033  078.44013282 1 102
111  17.23003682  078.44055852 1 102
111  17.23037224  078.44112359 1 102
111  17.23064790  078.44159214 1 102
115  17.23078636  078.44182756
120 Linear Feature 94
112  17.23076031  078.44036585  17.23059683  078.44084210 1 102
111  17.23026216  078.44049943 1 102
111  17.23015230  078.44031520 1 102
111  17.22980216  078.43972075 1 102
112  17.22937843  078.43889807  17.22923633  078.43852349 1 102
115  17.22917312  078.43826042
120 Linear Feature 93
111  17.22915109  078.43414086 1 102
112  17.22933756  078.43453220  17.22940123  078.43465537 1 102
111  17.22969135  078.43513712 1 102
111  17.23015441  078.43591328 1 102
115  17.23070334  078.43683940
120 Linear Feature 92
111  17.23069674  078.43540782 1 102
112  17.23063293  078.43554023  17.23062296  078.43554562 1 102
112  17.23042260  078.43565786  17.23028569  078.43564137 1 102
111  17.23019120  078.43553456 1 102
111  17.22990417  078.43506046 1 102
111  17.22961967  078.43458241 1 102
112  17.22927622  078.43384791  17.22918430  078.43358230 1 102
115  17.22914269  078.43343829
120 Linear Feature 91
111  17.23058855  078.42746607 1 102
111  17.22977964  078.42889276 1 102
111  17.22937174  078.42962546 1 102
111  17.22923170  078.42989776 1 102
115  17.22909726  078.43021343
120 Linear Feature 90
112  17.22910871  078.43089831  17.22916622  078.43061265 1 102
111  17.22933715  078.43021831 1 102
111  17.22946808  078.42992145 1 102
112  17.22972626  078.42943950  17.22979549  078.42930637 1 102
112  17.23010630  078.42878385  17.23013342  078.42873872
111  17.23010630  078.42878385
112  17.23010630  078.42878385  17.23016053  078.42869359 1 102
112  17.23039754  078.42864426  17.23052247  078.42865114 1 102
115  17.23061040  078.42890169
120 Linear Feature 89
111  17.23054059  078.42322264 1 102
111  17.22935612  078.42534811 1 102
112  17.22911070  078.42583835  17.22908622  078.42590684 1 102
115  17.22902386  078.42605744
120 Linear Feature 88
111  17.22902299  078.42681119 1 102
112  17.22919308  078.42623819  17.22923953  078.42610885 1 102
112  17.22936933  078.42581133  17.22944618  078.42564859 1 102
111  17.22963171  078.42530390 1 102
112  17.23008000  078.42453246  17.23013766  078.42448614 1 102
112  17.23033924  078.42443590  17.23049000  078.42445128 1 102
115  17.23055739  078.42468216
120 Linear Feature 87
111  17.23107552  078.42264368 1 102
112  17.23168886  078.42247742  17.23198800  078.42246675 1 102
111  17.23196642  078.42246969 1 102
111  17.23241670  078.42245702 1 102
111  17.23241257  078.42166855 1 102
115  17.23240050  078.42099112
120 Linear Feature 86
111  17.23218070  078.42112678 1 102
112  17.23215329  078.42162439  17.23213408  078.42173424 1 102
112  17.23201727  078.42203865  17.23193657  078.42211700 1 102
112  17.23173168  078.42218623  17.23158145  078.42222981 1 102
111  17.23146729  078.42222210 1 102
116  17.23099594  078.42206005  17.23090126  078.42192836
120 Linear Feature 85
111  17.22896727  078.42280731 1 102
112  17.22921657  078.42261686  17.22943083  078.42253664 1 102
112  17.22982390  078.42252546  17.22997234  078.42253084 1 102
112  17.23033099  078.42262577  17.23050715  078.42268826 1 102
115  17.23053527  078.42286971
120 Linear Feature 84
111  17.23052108  078.42191653 1 102
112  17.23041097  078.42211362  17.23033990  078.42216659 1 102
112  17.23007095  078.42223713  17.23000716  078.42224649 1 102
112  17.22968446  078.42227315  17.22957592  078.42226453 1 102
112  17.22920214  078.42218594  17.22902814  078.42212654 1 102
115  17.22895839  078.42200791
120 Linear Feature 73
111  17.22996022  078.41302150 2 101
116  17.23026760  078.41341339  17.23066277  078.41345094
120 Linear Feature 72
111  17.23060505  078.41377763 2 101
111  17.23061424  078.41323173 2 101
112  17.23046111  078.41294307  17.23039537  078.41286113 2 101
116  17.22996022  078.41302150  17.22976859  078.41336196
120 Linear Feature 69
111  17.22927843  078.41256697 1 101
116  17.22856870  078.41346125  17.22855936  078.41377987
120 Linear Feature 68
111  17.23059283  078.41300115 1 101
112  17.23010766  078.41244121  17.22964281  078.41242594 1 101
111  17.22954464  078.41244668 1 101
116  17.22927843  078.41256697  17.22918878  078.41264711
120 Linear Feature 67
111  17.23061725  078.41454950 1 101
111  17.23060505  078.41377763 1 101
112  17.23007180  078.41336207  17.22971196  078.41336207 1 101
112  17.22904107  078.41340782  17.22886352  078.41346105 1 101
111  17.22868478  078.41367965 1 101
116  17.22858119  078.41431875  17.22858464  078.41465216
120 Linear Feature 65
111  17.23013849  078.41356957 1 102
112  17.23032364  078.41367748  17.23035648  078.41372833 1 102
116  17.23040483  078.41384650  17.23041657  078.41390632
120 Linear Feature 325
111  17.23093851  078.45272272
115  17.23088222  078.44969087
120 Linear Feature 64
112  17.22887580  078.41376263  17.22897382  078.41362435 1 102
112  17.22960768  078.41348773  17.22986067  078.41348451 1 102
115  17.23013849  078.41356957
120 Linear Feature 58
111  17.22995931  078.41232862 1 102
111  17.22953450  078.41233228 1 102
111  17.22932944  078.41239672 1 102
115  17.22888101  078.41276971
120 Linear Feature 38
111  17.23491852  078.43399572 22
115  17.23526617  078.43399659
120 Linear Feature 37
111  17.23489913  078.43278817 22
115  17.23530399  078.43277693
120 Linear Feature 35
111  17.23480002  078.43266680 20
112  17.23487640  078.43274421  17.23492980  078.43274693 20
111  17.23534957  078.43273371 20
112  17.23541736  078.43270414  17.23542996  078.43268938 20
111  17.23542380  078.43257071 20
111  17.23541816  078.43231845 20
111  17.23540960  078.43187975 20
111  17.23540423  078.43166950 20
115  17.23538853  078.43162311
120 Linear Feature 34
112  17.23537918  078.43394251  17.23544522  078.43394229 20
111  17.23544408  078.43381648 20
111  17.23543828  078.43334834 20
111  17.23543399  078.43307733 20
112  17.23543009  078.43289093  17.23542652  078.43284959 20
111  17.23535060  078.43282358 20
115  17.23487407  078.43283326
120 Linear Feature 33
111  17.23482433  078.43386360 20
112  17.23489408  078.43394594  17.23496406  078.43395132 20
111  17.23514908  078.43394688 20
115  17.23537918  078.43394251
120 Linear Feature 32
111  17.23505330  078.43577843 20
111  17.23523799  078.43577663 20
111  17.23539900  078.43577460 20
112  17.23546749  078.43567631  17.23546713  078.43559405 20
111  17.23546479  078.43546690 20
111  17.23546423  078.43516403 20
111  17.23545857  078.43473646 20
111  17.23545202  078.43429689 20
111  17.23544633  078.43409721 20
112  17.23536283  078.43403773  17.23531184  078.43403899 20
111  17.23514441  078.43404110 20
112  17.23487653  078.43405884  17.23484177  078.43408518 20
111  17.23483405  078.43410336 20
115  17.23482710  078.43413962
120 Linear Feature 31
111  17.23495549  078.43567227 20
116  17.23505330  078.43577843  17.23516212  078.43577776
120 Linear Feature 30
111  17.23506812  078.43582478 20
115  17.23506767  078.43587446
120 Linear Feature 29
111  17.23546387  078.43074373 22
111  17.23546812  078.43157317 22
111  17.23546808  078.43197071 22
111  17.23546905  078.43224438 22
111  17.23546688  078.43259313 22
111  17.23547781  078.43302856 22
111  17.23548732  078.43357370 22
111  17.23549138  078.43402297 22
111  17.23549668  078.43453394 22
111  17.23550776  078.43511396 22
111  17.23550938  078.43547151 22
111  17.23551059  078.43568389 22
112  17.23540993  078.43582058  17.23533049  078.43582456 22
111  17.23533718  078.43582214 22
115  17.23506812  078.43582478
120 Linear Feature 28
111  17.23556207  078.43586889 20
111  17.23497347  078.43587648 20
115  17.23497425  078.43592268
120 Linear Feature 22
111  17.23554882  078.43458528 20
112  17.23564001  078.43464830  17.23571802  078.43464972 20
111  17.23587956  078.43464706 20
115  17.23588051  078.43471409
120 Linear Feature 21
111  17.23554415  078.43415329 20
112  17.23563431  078.43423861  17.23573236  078.43423607 20
111  17.23587801  078.43423562 20
111  17.23587747  078.43430756 20
111  17.23563633  078.43431052 20
116  17.23554832  078.43440640  17.23554904  078.43450466
120 Linear Feature 20
111  17.23553800  078.43375528 20
112  17.23562815  078.43382892  17.23569957  078.43382892 20
111  17.23587219  078.43382383 20
111  17.23587253  078.43388899 20
111  17.23563206  078.43389699 20
116  17.23554106  078.43398677  17.23554106  078.43406995
120 Linear Feature 19
111  17.23553480  078.43335905 20
112  17.23570108  078.43342161  17.23587212  078.43342335 20
111  17.23586499  078.43342161 20
111  17.23586261  078.43349460 20
111  17.23570821  078.43349460 20
116  17.23553480  078.43357106  17.23553242  078.43366316
120 Linear Feature 18
111  17.23561495  078.43300929 20
111  17.23585440  078.43301031 20
111  17.23585477  078.43307399 20
111  17.23561543  078.43307752 20
116  17.23552613  078.43316764  17.23552672  078.43324359
120 Linear Feature 17
111  17.23552197  078.43292209 20
116  17.23561495  078.43300929  17.23570720  078.43300811
120 Linear Feature 16
111  17.23551385  078.43250116 20
112  17.23560758  078.43259548  17.23570077  078.43259570 20
111  17.23584652  078.43259335 20
111  17.23584772  078.43266006 20
111  17.23560692  078.43266545 20
116  17.23551851  078.43274957  17.23552036  078.43283089
120 Linear Feature 15
111  17.23550739  078.43211475 20
112  17.23560271  078.43218485  17.23568866  078.43218476 20
111  17.23584094  078.43218298 20
111  17.23584166  078.43224974 20
111  17.23560189  078.43225148 20
116  17.23551082  078.43235035  17.23551245  078.43245797
120 Linear Feature 13
111  17.23565124  078.43183817 20
116  17.23550478  078.43190914  17.23550567  078.43198543
120 Linear Feature 12
111  17.23550114  078.43169243 20
112  17.23559276  078.43176855  17.23568744  078.43176936 20
111  17.23583347  078.43176523 20
111  17.23583460  078.43183352 20
115  17.23565124  078.43183817
120 Linear Feature 11
111  17.23557476  078.43160299 1
115  17.23665989  078.43160039
120 Linear Feature 10
111  17.23558476  078.43201332 1
115  17.23674237  078.43199870
120 Linear Feature 9
111  17.23558933  078.43242553 1
115  17.23674520  078.43240873
120 Linear Feature 8
111  17.23559918  078.43284122 1
115  17.23675180  078.43281463
120 Linear Feature 7
111  17.23560381  078.43325679 1
115  17.23675936  078.43323787
120 Linear Feature 6
111  17.23561484  078.43366249 1
115  17.23676792  078.43364421
120 Linear Feature 5
111  17.23561497  078.43407319 1
115  17.23677130  078.43405496
120 Linear Feature 4
111  17.23562635  078.43448166 1
115  17.23677619  078.43446438
120 Linear Feature 3
111  17.23563002  078.43488548 1
115  17.23678364  078.43487226
120 Linear Feature 2
111  17.23563965  078.43529284 1
115  17.23679014  078.43528206
120 Linear Feature 1
111  17.23563863  078.43569931 1
115  17.23679217  078.43568869
120 Linear Feature 237
111  17.23389462  078.43609228 22
115  17.23389573  078.43625008
120 Linear Feature 236
111  17.23612614  078.43606588 22
115  17.23612858  078.43622367
120 Linear Feature 235
111  17.23488664  078.43591696 20
111  17.23397415  078.43593073 20
116  17.23389545  078.43588978  17.23387558  078.43586296
120 Linear Feature 234
111  17.23617710  078.43586516 20
112  17.23610306  078.43590411  17.23606597  078.43590544 20
115  17.23497425  078.43592268
120 Linear Feature 233
111  17.23505403  078.43624377 1 102
115  17.23594662  078.43623046
120 Linear Feature 232
111  17.23622789  078.43650939 1 102
116  17.23594662  078.43623046  17.23567691  078.43621927
120 Linear Feature 231
111  17.23411752  078.43682227 1 102
111  17.23505537  078.43681728 1 102
111  17.23597531  078.43680470 1 102
116  17.23622789  078.43650939  17.23622940  078.43623204
120 Linear Feature 230
111  17.23384266  078.43652581 1 102
116  17.23411752  078.43682227  17.23440783  078.43684762
120 Linear Feature 229
111  17.23408907  078.43625374 1 102
116  17.23384266  078.43652581  17.23382545  078.43677405
120 Linear Feature 228
111  17.23505403  078.43624377 1 102
115  17.23408907  078.43625374
120 Linear Feature 203
111  17.23435442  078.43581425 20
115  17.23487378  078.43581227
120 Linear Feature 202
111  17.23478976  078.43574086 20
115  17.23479231  078.43588367
120 Linear Feature 201
111  17.23470830  078.43574482 20
115  17.23470830  078.43588168
120 Linear Feature 200
111  17.23460900  078.43574681 20
115  17.23460900  078.43587971
120 Linear Feature 199
111  17.23452753  078.43574086 20
115  17.23453263  078.43587773
120 Linear Feature 198
111  17.23444099  078.43574285 20
115  17.23444099  078.43587971
120 Linear Feature 197
111  17.23435187  078.43574285 20
111  17.23489669  078.43574086 20
112  17.23479231  078.43588168  17.23471340  078.43588168 20
113  17.23435442  078.43587971 20
120 Linear Feature 195
111  17.23444614  078.43560765 20
115  17.23486944  078.43560562
120 Linear Feature 194
111  17.23473038  078.43554029 20
115  17.23473447  078.43567503
120 Linear Feature 193
111  17.23465472  078.43553825 20
115  17.23465472  078.43567503
120 Linear Feature 192
111  17.23458315  078.43553825 20
115  17.23457906  078.43567503
120 Linear Feature 191
111  17.23451362  078.43554029 20
115  17.23451772  078.43567707
120 Linear Feature 190
111  17.23444614  078.43554029 20
111  17.23444614  078.43567503 20
111  17.23488784  078.43567503 20
114  17.23479991  078.43553825  17.23473038  078.43553621 20
120 Linear Feature 189
111  17.23444506  078.43540495 20
115  17.23483060  078.43540495
120 Linear Feature 188
111  17.23451194  078.43534130 20
115  17.23451194  078.43547245
120 Linear Feature 187
111  17.23457882  078.43534130 20
115  17.23457685  078.43547245
120 Linear Feature 186
111  17.23464373  078.43533937 20
115  17.23464373  078.43547438
120 Linear Feature 185
111  17.23472046  078.43533937 20
115  17.23472243  078.43547245
120 Linear Feature 184
111  17.23444703  078.43534130 20
111  17.23485027  078.43533744 20
112  17.23476373  078.43547438  17.23470865  078.43547631 20
113  17.23444506  078.43547245 20
120 Linear Feature 182
111  17.23445374  078.43520518 20
115  17.23483875  078.43520132
120 Linear Feature 181
111  17.23473017  078.43514156 20
115  17.23473017  078.43526687
120 Linear Feature 180
111  17.23465118  078.43513963 20
115  17.23465514  078.43526687
120 Linear Feature 179
111  17.23458602  078.43513771 20
115  17.23458800  078.43527073
120 Linear Feature 178
111  17.23451890  078.43513963 20
115  17.23452086  078.43526880
120 Linear Feature 177
111  17.23445176  078.43513771 20
111  17.23445374  078.43527073 20
111  17.23485456  078.43526687 20
114  17.23477163  078.43513963  17.23470054  078.43514156 20
120 Linear Feature 176
111  17.23444938  078.43500161 20
115  17.23480194  078.43500161
120 Linear Feature 175
111  17.23450551  078.43493344 20
115  17.23450375  078.43506771
120 Linear Feature 174
111  17.23456689  078.43493344 20
115  17.23457040  078.43507390
120 Linear Feature 173
111  17.23462654  078.43493138 20
115  17.23462478  078.43507390
120 Linear Feature 172
111  17.23469493  078.43492931 20
115  17.23469493  078.43506978
120 Linear Feature 171
111  17.23444938  078.43493138 20
111  17.23481071  078.43492931 20
112  17.23473177  078.43506978  17.23465460  078.43506978 20
113  17.23445112  078.43506978 20
120 Linear Feature 170
111  17.23445364  078.43479681 20
115  17.23480174  078.43479483
120 Linear Feature 169
111  17.23469451  078.43472548 20
115  17.23469451  078.43486222
120 Linear Feature 168
111  17.23462770  078.43472944 20
115  17.23462945  078.43486023
120 Linear Feature 167
111  17.23457144  078.43472944 20
115  17.23457144  078.43485825
120 Linear Feature 166
111  17.23451166  078.43472746 20
115  17.23451342  078.43486420
120 Linear Feature 165
111  17.23445014  078.43472944 20
111  17.23445188  078.43486222 20
111  17.23480703  078.43486222 20
114  17.23472615  078.43472746  17.23463825  078.43472746 20
120 Linear Feature 164
111  17.23444691  078.43457318 20
115  17.23476151  078.43457044
120 Linear Feature 163
111  17.23450205  078.43452785 20
115  17.23450043  078.43461852
120 Linear Feature 162
111  17.23455718  078.43452510 20
115  17.23455718  078.43461852
120 Linear Feature 161
111  17.23461232  078.43452647 20
115  17.23461232  078.43461852
120 Linear Feature 160
111  17.23467556  078.43452510 20
115  17.23467719  078.43461989
120 Linear Feature 159
111  17.23444691  078.43452785 20
111  17.23477447  078.43452373 20
112  17.23470637  078.43461852  17.23465610  078.43461989 20
113  17.23444529  078.43461989 20
120 Linear Feature 157
111  17.23445059  078.43438791 20
115  17.23475413  078.43438597
120 Linear Feature 156
111  17.23467062  078.43432206 20
115  17.23467062  078.43445376
120 Linear Feature 155
111  17.23461119  078.43432400 20
115  17.23461119  078.43445376
120 Linear Feature 154
111  17.23455498  078.43432206 20
115  17.23455658  078.43445376
120 Linear Feature 153
111  17.23450199  078.43432593 20
115  17.23450358  078.43445376
120 Linear Feature 152
111  17.23444577  078.43432400 20
111  17.23444737  078.43445376 20
111  17.23476538  078.43445376 20
114  17.23470114  078.43432400  17.23464492  078.43432206 20
120 Linear Feature 151
111  17.23444442  078.43418837 20
115  17.23474122  078.43418542
120 Linear Feature 150
111  17.23466187  078.43413956 20
115  17.23466504  078.43424016
120 Linear Feature 149
111  17.23460315  078.43414103 20
115  17.23460315  078.43424016
120 Linear Feature 148
111  17.23455077  078.43413956 20
115  17.23455236  078.43424016
120 Linear Feature 147
111  17.23449680  078.43413956 20
115  17.23449680  078.43424164
120 Linear Feature 146
111  17.23444283  078.43413808 20
111  17.23468568  078.43413956 20
111  17.23474599  078.43413808 20
112  17.23468727  078.43424164  17.23462854  078.43424164 20
113  17.23444283  078.43424016 20
120 Linear Feature 145
111  17.23442711  078.43397033 20
115  17.23473132  078.43397033
120 Linear Feature 144
111  17.23465485  078.43391777 20
115  17.23465648  078.43402287
120 Linear Feature 143
111  17.23459142  078.43391932 20
115  17.23459466  078.43402287
120 Linear Feature 142
111  17.23453773  078.43391623 20
115  17.23453773  078.43402287
120 Linear Feature 141
111  17.23448405  078.43391777 20
115  17.23448568  078.43402287
120 Linear Feature 140
111  17.23442549  078.43391932 20
111  17.23442549  078.43402287 20
111  17.23473293  078.43402287 20
114  17.23467112  078.43391623  17.23460280  078.43391623 20
120 Linear Feature 139
111  17.23442732  078.43377551 20
115  17.23472366  078.43377211
120 Linear Feature 138
111  17.23465280  078.43371588 20
115  17.23465120  078.43383175
120 Linear Feature 137
111  17.23459644  078.43371588 20
115  17.23459966  078.43383345
120 Linear Feature 136
111  17.23454167  078.43371588 20
115  17.23454167  078.43383175
120 Linear Feature 135
111  17.23448047  078.43371929 20
115  17.23447887  078.43383345
120 Linear Feature 134
111  17.23473333  078.43371417 20
115  17.23442894  078.43371929
120 Linear Feature 133
111  17.23442732  078.43371929 20
111  17.23442732  078.43383516 20
111  17.23467213  078.43383345 20
116  17.23473171  078.43371588  17.23473171  078.43362215
120 Linear Feature 132
111  17.23442530  078.43356723 20
115  17.23472375  078.43356544
120 Linear Feature 131
111  17.23464994  078.43350445 20
115  17.23464994  078.43363000
120 Linear Feature 130
111  17.23459377  078.43350624 20
115  17.23459699  078.43362821
120 Linear Feature 129
111  17.23453923  078.43350265 20
115  17.23454564  078.43363000
120 Linear Feature 128
111  17.23447825  078.43350624 20
115  17.23448306  078.43363180
120 Linear Feature 127
111  17.23442691  078.43350624 20
111  17.23442369  078.43363360 20
111  17.23472696  078.43362821 20
114  17.23467079  078.43350445  17.23460340  078.43350265 20
120 Linear Feature 126
111  17.23442252  078.43338132 20
115  17.23471430  078.43337750
120 Linear Feature 125
111  17.23447704  078.43333799 20
115  17.23447704  078.43342209
120 Linear Feature 124
111  17.23453153  078.43333671 20
115  17.23452994  078.43342337
120 Linear Feature 123
111  17.23459246  078.43333544 20
115  17.23459246  078.43342465
120 Linear Feature 122
111  17.23464857  078.43333417 20
115  17.23464536  078.43342465
120 Linear Feature 121
111  17.23472231  078.43333417 20
115  17.23442413  078.43333799
120 Linear Feature 120
111  17.23442092  078.43333927 20
111  17.23442252  078.43342465 20
111  17.23465338  078.43342337 20
116  17.23472071  078.43333290  17.23471911  078.43325261
120 Linear Feature 118
111  17.23442214  078.43314458 20
115  17.23471343  078.43314311
120 Linear Feature 117
111  17.23447584  078.43309491 20
115  17.23447747  078.43319278
120 Linear Feature 116
111  17.23452954  078.43309346 20
115  17.23453117  078.43319424
120 Linear Feature 115
111  17.23459138  078.43309346 20
115  17.23459463  078.43319132
120 Linear Feature 114
111  17.23464996  078.43309491 20
115  17.23464996  078.43319132
120 Linear Feature 113
111  17.23442051  078.43319278 20
111  17.23471506  078.43319132 20
112  17.23465973  078.43309346  17.23459463  078.43309346 20
113  17.23441888  078.43309491 20
120 Linear Feature 112
111  17.23441715  078.43272986 20
115  17.23470182  078.43273117
120 Linear Feature 111
111  17.23465052  078.43268554 20
115  17.23465382  078.43277289
120 Linear Feature 110
111  17.23458928  078.43268814 20
115  17.23459093  078.43277550
120 Linear Feature 109
111  17.23453300  078.43268814 20
115  17.23453300  078.43277420
120 Linear Feature 108
111  17.23447508  078.43268814 20
115  17.23447838  078.43277289
120 Linear Feature 107
111  17.23441715  078.43277420 20
111  17.23471010  078.43277550 20
112  17.23464721  078.43268554  17.23459424  078.43268814 20
113  17.23441881  078.43268814 20
120 Linear Feature 106
111  17.23447489  078.43291735 20
115  17.23447489  078.43301490
120 Linear Feature 105
111  17.23453370  078.43292018 20
115  17.23453203  078.43301632
120 Linear Feature 104
111  17.23458915  078.43291594 20
115  17.23459252  078.43301490
120 Linear Feature 103
111  17.23465301  078.43291594 20
115  17.23465469  078.43301773
120 Linear Feature 102
111  17.23441607  078.43296683 20
115  17.23470510  078.43296401
120 Linear Feature 101
111  17.23441607  078.43291877 20
111  17.23471687  078.43291594 20
112  17.23465469  078.43301632  17.23460764  078.43301632 20
113  17.23441944  078.43301490 20
120 Linear Feature 99
111  17.23442375  078.43253551 20
115  17.23469650  078.43253387
120 Linear Feature 98
111  17.23447177  078.43246858 20
115  17.23447561  078.43259764
120 Linear Feature 97
111  17.23452747  078.43246858 20
115  17.23452938  078.43259764
120 Linear Feature 96
111  17.23459277  078.43246858 20
115  17.23459469  078.43259764
120 Linear Feature 95
111  17.23464271  078.43247311 20
115  17.23464271  078.43259990
120 Linear Feature 94
111  17.23470994  078.43246631 20
115  17.23442567  078.43247085
120 Linear Feature 93
111  17.23442567  078.43247085 20
111  17.23442567  078.43259990 20
111  17.23464271  078.43259990 20
116  17.23470802  078.43246631  17.23470994  078.43237349
120 Linear Feature 92
111  17.23441650  078.43233698 20
115  17.23469870  078.43233518
120 Linear Feature 91
111  17.23446839  078.43227578 20
115  17.23447002  078.43239997
120 Linear Feature 90
111  17.23452354  078.43227398 20
115  17.23452516  078.43239816
120 Linear Feature 89
111  17.23458355  078.43227039 20
115  17.23458517  078.43239816
120 Linear Feature 88
111  17.23464030  078.43226859 20
115  17.23464355  078.43239458
120 Linear Feature 87
111  17.23441487  078.43227578 20
111  17.23441325  078.43239997 20
111  17.23470680  078.43239458 20
114  17.23464030  078.43227039  17.23457706  078.43227219 20
120 Linear Feature 86
111  17.23441814  078.43212139 20
115  17.23469890  078.43211593
120 Linear Feature 85
111  17.23447365  078.43205317 20
115  17.23447258  078.43218687
120 Linear Feature 84
111  17.23452809  078.43205180 20
115  17.23452916  078.43218552
120 Linear Feature 83
111  17.23458147  078.43205180 20
115  17.23458041  078.43218687
120 Linear Feature 82
111  17.23463058  078.43205180 20
115  17.23463272  078.43218824
120 Linear Feature 81
111  17.23469676  078.43214186 20
111  17.23470210  078.43205043 20
115  17.23441814  078.43205317
120 Linear Feature 80
111  17.23441814  078.43205317 20
111  17.23441814  078.43218687 20
111  17.23463164  078.43218687 20
116  17.23469676  078.43214049  17.23472452  078.43209273
120 Linear Feature 79
111  17.23446692  078.43184555 20
115  17.23446583  078.43191876
120 Linear Feature 78
111  17.23452458  078.43184555 20
115  17.23452349  078.43191876
120 Linear Feature 77
111  17.23457897  078.43184480 20
115  17.23457897  078.43191801
120 Linear Feature 76
111  17.23462684  078.43184555 20
115  17.23463012  078.43191876
120 Linear Feature 75
111  17.23441625  078.43188232 20
115  17.23468071  078.43188082
120 Linear Feature 74
111  17.23468068  078.43191959 20
111  17.23441735  078.43191817 20
115  17.23441735  078.43184497
120 Linear Feature 73
111  17.23441735  078.43184497 20
111  17.23462624  078.43184571 20
116  17.23468068  078.43191959  17.23469808  078.43198085
120 Linear Feature 72
111  17.23451176  078.43168279 20
115  17.23451189  078.43177614
120 Linear Feature 71
111  17.23456399  078.43168286 20
115  17.23456399  078.43177523
120 Linear Feature 68
111  17.23461066  078.43168363 20
115  17.23461087  078.43177480
120 Linear Feature 67
111  17.23467971  078.43170908 20
115  17.23448095  078.43171018
120 Linear Feature 66
111  17.23448182  078.43168248 20
111  17.23448173  078.43177742 20
111  17.23463021  078.43177437 20
111  17.23467945  078.43174777 20
111  17.23467971  078.43170908 20
113  17.23466906  078.43168322 20
120 Linear Feature 64
111  17.23458350  078.43145351 20
115  17.23465766  078.43145288
120 Linear Feature 63
111  17.23458292  078.43141084 20
115  17.23465855  078.43141051
120 Linear Feature 62
111  17.23458276  078.43137256 20
115  17.23465766  078.43137158
120 Linear Feature 61
111  17.23458039  078.43131975 20
115  17.23465677  078.43131910
120 Linear Feature 60
111  17.23458001  078.43128668 20
111  17.23458266  078.43147898 20
111  17.23465924  078.43148013 20
113  17.23465791  078.43128668 20
120 Linear Feature 59
111  17.23456772  078.43102698 20
115  17.23465500  078.43102698
120 Linear Feature 58
111  17.23456553  078.43097985 20
115  17.23465465  078.43097759
120 Linear Feature 57
111  17.23456343  078.43093265 20
115  17.23465569  078.43093105
120 Linear Feature 56
111  17.23465420  078.43088764 20
115  17.23456358  078.43088651
120 Linear Feature 55
111  17.23465608  078.43106266 20
111  17.23456603  078.43106207 20
115  17.23456009  078.43083831
120 Linear Feature 54
111  17.23456009  078.43083831 20
111  17.23465608  078.43083889 20
115  17.23465608  078.43106266
120 Linear Feature 53
111  17.23466596  078.43046268 20
115  17.23457960  078.43046379
120 Linear Feature 52
111  17.23466681  078.43042567 20
115  17.23458492  078.43042678
120 Linear Feature 51
111  17.23457991  078.43038969 20
111  17.23464820  078.43039036 20
111  17.23466871  078.43041805 20
111  17.23466946  078.43053098 20
113  17.23457937  078.43053031 20
120 Linear Feature 50
111  17.23467322  078.43005597 20
115  17.23457854  078.43005733
120 Linear Feature 49
111  17.23457916  078.43001480 20
111  17.23457866  078.43009689 20
111  17.23463999  078.43009628 20
111  17.23467312  078.43006943 20
111  17.23467312  078.43004069 20
113  17.23463969  078.43001357 20
120 Linear Feature 48
111  17.23467334  078.42983682 20
115  17.23459103  078.42984040
120 Linear Feature 47
111  17.23467211  078.42980099 20
115  17.23459225  078.42980217
120 Linear Feature 46
111  17.23459103  078.42976036 20
111  17.23459103  078.42987864 20
111  17.23464631  078.42987625 20
111  17.23467334  078.42985594 20
111  17.23467334  078.42977708 20
113  17.23465245  078.42976036 20
120 Linear Feature 45
111  17.23466960  078.42929781 20
115  17.23457584  078.42930188
120 Linear Feature 44
111  17.23466860  078.42924688 20
115  17.23457485  078.42925094
120 Linear Feature 43
111  17.23457588  078.42935428 20
111  17.23464195  078.42935135 20
111  17.23466925  078.42931908 20
111  17.23466925  078.42920173 20
113  17.23457444  078.42920612 20
120 Linear Feature 42
111  17.23465050  078.42848101 20
115  17.23456609  078.42848179
120 Linear Feature 41
111  17.23464933  078.42841775 20
115  17.23456518  078.42841838
120 Linear Feature 40
111  17.23464875  078.42836840 20
111  17.23456577  078.42836903 20
111  17.23456518  078.42854619 20
115  17.23462186  078.42854365
120 Linear Feature 39
111  17.23464875  078.42836903 20
111  17.23465050  078.42851645 20
115  17.23462186  078.42854302
120 Linear Feature 36
111  17.23464591  078.42767022 20
